Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 47    expr_list -> expr_list COMMA expression
Rule 48    expr_list -> expression
Rule 49    expression -> expression PLUS expression
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> expression TIMES expression
Rule 52    expression -> expression DIVIDE expression
Rule 53    expression -> expression EQUAL expression
Rule 54    expression -> expression NOTEQ expression
Rule 55    expression -> expression LESS expression
Rule 56    expression -> expression LESSEQUAL expression
Rule 57    expression -> expression GREATER expression
Rule 58    expression -> expression GREATEREQUAL expression
Rule 59    expression -> MINUS expression
Rule 60    expression -> NOT expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> ID
Rule 63    expression -> NUMBER
Rule 64    expression -> STRLIT
Rule 65    expression -> NEW LPAREN ID RPAREN
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 24
ASSIGN               : 37 38
BEGIN                : 1 2 3 4
BOOLEAN              : 22
COLON                : 14 16
COMMA                : 8 18 47
DIVIDE               : 52
DO                   : 41
DOT                  : 1 3
DOTDOT               : 24
ELSE                 : 40
END                  : 1 2 3 4
EQUAL                : 53
GREATER              : 57
GREATEREQUAL         : 58
ID                   : 1 2 3 4 8 9 18 19 37 38 62 65
IF                   : 39 40
INTEGER              : 20
LBRACKET             : 24
LESS                 : 55
LESSEQUAL            : 56
LPAREN               : 42 43 44 45 46 61 65
MINUS                : 50 59
NEW                  : 65
NOT                  : 60
NOTEQ                : 54
NUMBER               : 24 24 63
OF                   : 24
PLUS                 : 49
PROGRAM              : 1 2 3 4
RBRACKET             : 24
READ                 : 42
REAL                 : 21
RPAREN               : 42 43 44 45 61 65
SEMICOLON            : 1 2 5 14 15 17 25 26
STRING               : 23
STRLIT               : 64
THEN                 : 39 40
TIMES                : 51
USES                 : 5 7
VAR                  : 10
WHILE                : 41
WRITE                : 43
WRITELN              : 44 45 46
error                : 7 16 17 36 38 46

Nonterminals, with rules where they appear

assignment           : 30
empty                : 6 11 28
expr_list            : 43 44 46 47
expression           : 37 39 40 41 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61
id_list              : 14 15 16 18 42
if_statement         : 31
program              : 0
read_statement       : 33
statement            : 25 27 29 39 40 40 41
statements           : 1 2 3 4 25 26 29
type                 : 14 15 16 24
uses_list            : 5 7 8
uses_section         : 1 2 3 4
var_decl             : 12 13
var_declarations     : 10 12
var_section          : 1 2 3 4
while_statement      : 32
write_statement      : 34
writeln_statement    : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END DOT
    (2) program -> . PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END
    (3) program -> . PROGRAM ID uses_section var_section BEGIN statements END DOT
    (4) program -> . PROGRAM ID uses_section var_section BEGIN statements END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_section var_section BEGIN statements END DOT
    (2) program -> PROGRAM . ID SEMICOLON uses_section var_section BEGIN statements END
    (3) program -> PROGRAM . ID uses_section var_section BEGIN statements END DOT
    (4) program -> PROGRAM . ID uses_section var_section BEGIN statements END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_section var_section BEGIN statements END DOT
    (2) program -> PROGRAM ID . SEMICOLON uses_section var_section BEGIN statements END
    (3) program -> PROGRAM ID . uses_section var_section BEGIN statements END DOT
    (4) program -> PROGRAM ID . uses_section var_section BEGIN statements END
    (5) uses_section -> . USES uses_list SEMICOLON
    (6) uses_section -> . empty
    (7) uses_section -> . USES uses_list error
    (66) empty -> .

    SEMICOLON       shift and go to state 4
    USES            shift and go to state 6
    VAR             reduce using rule 66 (empty -> .)
    BEGIN           reduce using rule 66 (empty -> .)

    uses_section                   shift and go to state 5
    empty                          shift and go to state 7

state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_section var_section BEGIN statements END DOT
    (2) program -> PROGRAM ID SEMICOLON . uses_section var_section BEGIN statements END
    (5) uses_section -> . USES uses_list SEMICOLON
    (6) uses_section -> . empty
    (7) uses_section -> . USES uses_list error
    (66) empty -> .

    USES            shift and go to state 6
    VAR             reduce using rule 66 (empty -> .)
    BEGIN           reduce using rule 66 (empty -> .)

    uses_section                   shift and go to state 8
    empty                          shift and go to state 7

state 5

    (3) program -> PROGRAM ID uses_section . var_section BEGIN statements END DOT
    (4) program -> PROGRAM ID uses_section . var_section BEGIN statements END
    (10) var_section -> . VAR var_declarations
    (11) var_section -> . empty
    (66) empty -> .

    VAR             shift and go to state 10
    BEGIN           reduce using rule 66 (empty -> .)

    var_section                    shift and go to state 9
    empty                          shift and go to state 11

state 6

    (5) uses_section -> USES . uses_list SEMICOLON
    (7) uses_section -> USES . uses_list error
    (8) uses_list -> . uses_list COMMA ID
    (9) uses_list -> . ID

    ID              shift and go to state 13

    uses_list                      shift and go to state 12

state 7

    (6) uses_section -> empty .

    VAR             reduce using rule 6 (uses_section -> empty .)
    BEGIN           reduce using rule 6 (uses_section -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON uses_section . var_section BEGIN statements END DOT
    (2) program -> PROGRAM ID SEMICOLON uses_section . var_section BEGIN statements END
    (10) var_section -> . VAR var_declarations
    (11) var_section -> . empty
    (66) empty -> .

    VAR             shift and go to state 10
    BEGIN           reduce using rule 66 (empty -> .)

    var_section                    shift and go to state 14
    empty                          shift and go to state 11

state 9

    (3) program -> PROGRAM ID uses_section var_section . BEGIN statements END DOT
    (4) program -> PROGRAM ID uses_section var_section . BEGIN statements END

    BEGIN           shift and go to state 15


state 10

    (10) var_section -> VAR . var_declarations
    (12) var_declarations -> . var_declarations var_decl
    (13) var_declarations -> . var_decl
    (14) var_decl -> . id_list COLON type SEMICOLON
    (15) var_decl -> . id_list type SEMICOLON
    (16) var_decl -> . id_list COLON type error
    (17) var_decl -> . error SEMICOLON
    (18) id_list -> . id_list COMMA ID
    (19) id_list -> . ID

    error           shift and go to state 19
    ID              shift and go to state 20

    var_declarations               shift and go to state 16
    var_decl                       shift and go to state 17
    id_list                        shift and go to state 18

state 11

    (11) var_section -> empty .

    BEGIN           reduce using rule 11 (var_section -> empty .)


state 12

    (5) uses_section -> USES uses_list . SEMICOLON
    (7) uses_section -> USES uses_list . error
    (8) uses_list -> uses_list . COMMA ID

    SEMICOLON       shift and go to state 21
    error           shift and go to state 22
    COMMA           shift and go to state 23


state 13

    (9) uses_list -> ID .

    SEMICOLON       reduce using rule 9 (uses_list -> ID .)
    error           reduce using rule 9 (uses_list -> ID .)
    COMMA           reduce using rule 9 (uses_list -> ID .)


state 14

    (1) program -> PROGRAM ID SEMICOLON uses_section var_section . BEGIN statements END DOT
    (2) program -> PROGRAM ID SEMICOLON uses_section var_section . BEGIN statements END

    BEGIN           shift and go to state 24


state 15

    (3) program -> PROGRAM ID uses_section var_section BEGIN . statements END DOT
    (4) program -> PROGRAM ID uses_section var_section BEGIN . statements END
    (25) statements -> . statements SEMICOLON statement
    (26) statements -> . statements SEMICOLON
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statements -> . statements statement
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (66) empty -> .
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
    error           shift and go to state 35
    END             reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

  ! error           [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! READ            [ reduce using rule 66 (empty -> .) ]
  ! WRITE           [ reduce using rule 66 (empty -> .) ]
  ! WRITELN         [ reduce using rule 66 (empty -> .) ]

    statements                     shift and go to state 26
    statement                      shift and go to state 27
    empty                          shift and go to state 28
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 16

    (10) var_section -> VAR var_declarations .
    (12) var_declarations -> var_declarations . var_decl
    (14) var_decl -> . id_list COLON type SEMICOLON
    (15) var_decl -> . id_list type SEMICOLON
    (16) var_decl -> . id_list COLON type error
    (17) var_decl -> . error SEMICOLON
    (18) id_list -> . id_list COMMA ID
    (19) id_list -> . ID

    BEGIN           reduce using rule 10 (var_section -> VAR var_declarations .)
    error           shift and go to state 19
    ID              shift and go to state 20

    var_decl                       shift and go to state 41
    id_list                        shift and go to state 18

state 17

    (13) var_declarations -> var_decl .

    error           reduce using rule 13 (var_declarations -> var_decl .)
    ID              reduce using rule 13 (var_declarations -> var_decl .)
    BEGIN           reduce using rule 13 (var_declarations -> var_decl .)


state 18

    (14) var_decl -> id_list . COLON type SEMICOLON
    (15) var_decl -> id_list . type SEMICOLON
    (16) var_decl -> id_list . COLON type error
    (18) id_list -> id_list . COMMA ID
    (20) type -> . INTEGER
    (21) type -> . REAL
    (22) type -> . BOOLEAN
    (23) type -> . STRING
    (24) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    COLON           shift and go to state 42
    COMMA           shift and go to state 44
    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    ARRAY           shift and go to state 49

    type                           shift and go to state 43

state 19

    (17) var_decl -> error . SEMICOLON

    SEMICOLON       shift and go to state 50


state 20

    (19) id_list -> ID .

    COLON           reduce using rule 19 (id_list -> ID .)
    COMMA           reduce using rule 19 (id_list -> ID .)
    INTEGER         reduce using rule 19 (id_list -> ID .)
    REAL            reduce using rule 19 (id_list -> ID .)
    BOOLEAN         reduce using rule 19 (id_list -> ID .)
    STRING          reduce using rule 19 (id_list -> ID .)
    ARRAY           reduce using rule 19 (id_list -> ID .)
    RPAREN          reduce using rule 19 (id_list -> ID .)


state 21

    (5) uses_section -> USES uses_list SEMICOLON .

    VAR             reduce using rule 5 (uses_section -> USES uses_list SEMICOLON .)
    BEGIN           reduce using rule 5 (uses_section -> USES uses_list SEMICOLON .)


state 22

    (7) uses_section -> USES uses_list error .

    VAR             reduce using rule 7 (uses_section -> USES uses_list error .)
    BEGIN           reduce using rule 7 (uses_section -> USES uses_list error .)


state 23

    (8) uses_list -> uses_list COMMA . ID

    ID              shift and go to state 51


state 24

    (1) program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN . statements END DOT
    (2) program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN . statements END
    (25) statements -> . statements SEMICOLON statement
    (26) statements -> . statements SEMICOLON
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statements -> . statements statement
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (66) empty -> .
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
    error           shift and go to state 35
    END             reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

  ! error           [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! READ            [ reduce using rule 66 (empty -> .) ]
  ! WRITE           [ reduce using rule 66 (empty -> .) ]
  ! WRITELN         [ reduce using rule 66 (empty -> .) ]

    statements                     shift and go to state 52
    statement                      shift and go to state 27
    empty                          shift and go to state 28
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 25

    (37) assignment -> ID . ASSIGN expression
    (38) assignment -> ID . ASSIGN error

    ASSIGN          shift and go to state 53


state 26

    (3) program -> PROGRAM ID uses_section var_section BEGIN statements . END DOT
    (4) program -> PROGRAM ID uses_section var_section BEGIN statements . END
    (25) statements -> statements . SEMICOLON statement
    (26) statements -> statements . SEMICOLON
    (29) statements -> statements . statement
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

    END             shift and go to state 54
    SEMICOLON       shift and go to state 55
    error           shift and go to state 35
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

    statement                      shift and go to state 56
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 27

    (27) statements -> statement .

    END             reduce using rule 27 (statements -> statement .)
    SEMICOLON       reduce using rule 27 (statements -> statement .)
    error           reduce using rule 27 (statements -> statement .)
    ID              reduce using rule 27 (statements -> statement .)
    IF              reduce using rule 27 (statements -> statement .)
    WHILE           reduce using rule 27 (statements -> statement .)
    READ            reduce using rule 27 (statements -> statement .)
    WRITE           reduce using rule 27 (statements -> statement .)
    WRITELN         reduce using rule 27 (statements -> statement .)


state 28

    (28) statements -> empty .

    END             reduce using rule 28 (statements -> empty .)
    SEMICOLON       reduce using rule 28 (statements -> empty .)
    error           reduce using rule 28 (statements -> empty .)
    ID              reduce using rule 28 (statements -> empty .)
    IF              reduce using rule 28 (statements -> empty .)
    WHILE           reduce using rule 28 (statements -> empty .)
    READ            reduce using rule 28 (statements -> empty .)
    WRITE           reduce using rule 28 (statements -> empty .)
    WRITELN         reduce using rule 28 (statements -> empty .)


state 29

    (30) statement -> assignment .

    END             reduce using rule 30 (statement -> assignment .)
    SEMICOLON       reduce using rule 30 (statement -> assignment .)
    error           reduce using rule 30 (statement -> assignment .)
    ID              reduce using rule 30 (statement -> assignment .)
    IF              reduce using rule 30 (statement -> assignment .)
    WHILE           reduce using rule 30 (statement -> assignment .)
    READ            reduce using rule 30 (statement -> assignment .)
    WRITE           reduce using rule 30 (statement -> assignment .)
    WRITELN         reduce using rule 30 (statement -> assignment .)
    ELSE            reduce using rule 30 (statement -> assignment .)


state 30

    (31) statement -> if_statement .

    END             reduce using rule 31 (statement -> if_statement .)
    SEMICOLON       reduce using rule 31 (statement -> if_statement .)
    error           reduce using rule 31 (statement -> if_statement .)
    ID              reduce using rule 31 (statement -> if_statement .)
    IF              reduce using rule 31 (statement -> if_statement .)
    WHILE           reduce using rule 31 (statement -> if_statement .)
    READ            reduce using rule 31 (statement -> if_statement .)
    WRITE           reduce using rule 31 (statement -> if_statement .)
    WRITELN         reduce using rule 31 (statement -> if_statement .)
    ELSE            reduce using rule 31 (statement -> if_statement .)


state 31

    (32) statement -> while_statement .

    END             reduce using rule 32 (statement -> while_statement .)
    SEMICOLON       reduce using rule 32 (statement -> while_statement .)
    error           reduce using rule 32 (statement -> while_statement .)
    ID              reduce using rule 32 (statement -> while_statement .)
    IF              reduce using rule 32 (statement -> while_statement .)
    WHILE           reduce using rule 32 (statement -> while_statement .)
    READ            reduce using rule 32 (statement -> while_statement .)
    WRITE           reduce using rule 32 (statement -> while_statement .)
    WRITELN         reduce using rule 32 (statement -> while_statement .)
    ELSE            reduce using rule 32 (statement -> while_statement .)


state 32

    (33) statement -> read_statement .

    END             reduce using rule 33 (statement -> read_statement .)
    SEMICOLON       reduce using rule 33 (statement -> read_statement .)
    error           reduce using rule 33 (statement -> read_statement .)
    ID              reduce using rule 33 (statement -> read_statement .)
    IF              reduce using rule 33 (statement -> read_statement .)
    WHILE           reduce using rule 33 (statement -> read_statement .)
    READ            reduce using rule 33 (statement -> read_statement .)
    WRITE           reduce using rule 33 (statement -> read_statement .)
    WRITELN         reduce using rule 33 (statement -> read_statement .)
    ELSE            reduce using rule 33 (statement -> read_statement .)


state 33

    (34) statement -> write_statement .

    END             reduce using rule 34 (statement -> write_statement .)
    SEMICOLON       reduce using rule 34 (statement -> write_statement .)
    error           reduce using rule 34 (statement -> write_statement .)
    ID              reduce using rule 34 (statement -> write_statement .)
    IF              reduce using rule 34 (statement -> write_statement .)
    WHILE           reduce using rule 34 (statement -> write_statement .)
    READ            reduce using rule 34 (statement -> write_statement .)
    WRITE           reduce using rule 34 (statement -> write_statement .)
    WRITELN         reduce using rule 34 (statement -> write_statement .)
    ELSE            reduce using rule 34 (statement -> write_statement .)


state 34

    (35) statement -> writeln_statement .

    END             reduce using rule 35 (statement -> writeln_statement .)
    SEMICOLON       reduce using rule 35 (statement -> writeln_statement .)
    error           reduce using rule 35 (statement -> writeln_statement .)
    ID              reduce using rule 35 (statement -> writeln_statement .)
    IF              reduce using rule 35 (statement -> writeln_statement .)
    WHILE           reduce using rule 35 (statement -> writeln_statement .)
    READ            reduce using rule 35 (statement -> writeln_statement .)
    WRITE           reduce using rule 35 (statement -> writeln_statement .)
    WRITELN         reduce using rule 35 (statement -> writeln_statement .)
    ELSE            reduce using rule 35 (statement -> writeln_statement .)


state 35

    (36) statement -> error .

    END             reduce using rule 36 (statement -> error .)
    SEMICOLON       reduce using rule 36 (statement -> error .)
    error           reduce using rule 36 (statement -> error .)
    ID              reduce using rule 36 (statement -> error .)
    IF              reduce using rule 36 (statement -> error .)
    WHILE           reduce using rule 36 (statement -> error .)
    READ            reduce using rule 36 (statement -> error .)
    WRITE           reduce using rule 36 (statement -> error .)
    WRITELN         reduce using rule 36 (statement -> error .)
    ELSE            reduce using rule 36 (statement -> error .)


state 36

    (39) if_statement -> IF . expression THEN statement
    (40) if_statement -> IF . expression THEN statement ELSE statement
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 57

state 37

    (41) while_statement -> WHILE . expression DO statement
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 65

state 38

    (42) read_statement -> READ . LPAREN id_list RPAREN

    LPAREN          shift and go to state 66


state 39

    (43) write_statement -> WRITE . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 67


state 40

    (44) writeln_statement -> WRITELN . LPAREN expr_list RPAREN
    (45) writeln_statement -> WRITELN . LPAREN RPAREN
    (46) writeln_statement -> WRITELN . LPAREN expr_list error

    LPAREN          shift and go to state 68


state 41

    (12) var_declarations -> var_declarations var_decl .

    error           reduce using rule 12 (var_declarations -> var_declarations var_decl .)
    ID              reduce using rule 12 (var_declarations -> var_declarations var_decl .)
    BEGIN           reduce using rule 12 (var_declarations -> var_declarations var_decl .)


state 42

    (14) var_decl -> id_list COLON . type SEMICOLON
    (16) var_decl -> id_list COLON . type error
    (20) type -> . INTEGER
    (21) type -> . REAL
    (22) type -> . BOOLEAN
    (23) type -> . STRING
    (24) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    ARRAY           shift and go to state 49

    type                           shift and go to state 69

state 43

    (15) var_decl -> id_list type . SEMICOLON

    SEMICOLON       shift and go to state 70


state 44

    (18) id_list -> id_list COMMA . ID

    ID              shift and go to state 71


state 45

    (20) type -> INTEGER .

    SEMICOLON       reduce using rule 20 (type -> INTEGER .)
    error           reduce using rule 20 (type -> INTEGER .)


state 46

    (21) type -> REAL .

    SEMICOLON       reduce using rule 21 (type -> REAL .)
    error           reduce using rule 21 (type -> REAL .)


state 47

    (22) type -> BOOLEAN .

    SEMICOLON       reduce using rule 22 (type -> BOOLEAN .)
    error           reduce using rule 22 (type -> BOOLEAN .)


state 48

    (23) type -> STRING .

    SEMICOLON       reduce using rule 23 (type -> STRING .)
    error           reduce using rule 23 (type -> STRING .)


state 49

    (24) type -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 72


state 50

    (17) var_decl -> error SEMICOLON .

    error           reduce using rule 17 (var_decl -> error SEMICOLON .)
    ID              reduce using rule 17 (var_decl -> error SEMICOLON .)
    BEGIN           reduce using rule 17 (var_decl -> error SEMICOLON .)


state 51

    (8) uses_list -> uses_list COMMA ID .

    SEMICOLON       reduce using rule 8 (uses_list -> uses_list COMMA ID .)
    error           reduce using rule 8 (uses_list -> uses_list COMMA ID .)
    COMMA           reduce using rule 8 (uses_list -> uses_list COMMA ID .)


state 52

    (1) program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements . END DOT
    (2) program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements . END
    (25) statements -> statements . SEMICOLON statement
    (26) statements -> statements . SEMICOLON
    (29) statements -> statements . statement
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
